time,Ca_comsol,Cl_comsol,K_comsol,Na_comsol
0,0,0,0.0002,0.001
180,0,0,0.0002,0.001
360,0,0,0.0002,0.001
540,0,0,0.0002,0.001
720,0,0,0.0002,0.001
900,0,0,0.0002,0.001
1080,0,0,0.0002,0.001
1260,0,0,0.0002,0.001
1440,0,0,0.0002,0.001
1620,0,0,0.0002,0.001
1800,0,0,0.0002,0.001
1980,0,0,0.0002,0.001
2160,0,0,0.0002,0.001
2340,0,0,0.0002,0.001
2520,0,0,0.0002,0.001
2700,0,0,0.0002,0.001
2880,0,0,0.0002,0.001
3060,0,0,0.0002,0.001
3240,0,0,0.0002,0.001
3420,0,0,0.0002,0.001
3600,0,0,0.0002,0.001
3780,0,0,0.0002,0.001
3960,0,0,0.0002,0.001
4140,0,0,0.0002,0.001
4320,0,2.62E-25,0.0002,0.001
4500,0,2.52E-24,0.0002,0.001
4680,0,1.93E-23,0.0002,0.001
4860,0,1.32E-22,0.0002,0.001
5040,0,8.28E-22,0.0002,0.001
5220,0,4.74E-21,0.0002,0.001
5400,0,2.48E-20,0.0002,0.001
5580,0,1.20E-19,0.0002,0.001
5760,0,5.36E-19,0.0002,0.001
5940,0,2.22E-18,0.0002,0.001
6120,0,8.58E-18,0.0002,0.001
6300,0,3.09E-17,0.0002,0.001
6480,0,1.05E-16,0.0002,0.001
6660,0,3.33E-16,0.0002,0.001
6840,0,9.99E-16,0.0002,0.001
7020,0,2.85E-15,0.0002,0.001
7200,0,7.70E-15,0.0002,0.001
7380,0,1.99E-14,0.0002,0.001
7560,0,4.90E-14,0.0002,0.001
7740,0,1.16E-13,0.0002,0.001
7920,0,2.64E-13,0.0002,0.001
8100,0,5.77E-13,0.0002,0.001
8280,0,1.22E-12,0.0002,0.001
8460,0,2.49E-12,0.0002,0.001
8640,0,4.94E-12,0.0002,0.001
8820,0,9.51E-12,0.0002,0.001
9000,0,1.78E-11,0.0002,0.001
9180,0,3.24E-11,0.0002,0.001
9360,0,5.77E-11,0.0002,0.001
9540,0,1.00E-10,0.0002,0.001
9720,0,1.70E-10,0.0002,0.001
9900,0,2.83E-10,0.0002,0.001
10080,0,4.61E-10,0.0002,0.001
10260,0,7.38E-10,0.0002,0.001
10440,0,1.16E-09,0.0002,0.001
10620,0,1.79E-09,0.0002,0.001
10800,0,2.72E-09,0.0002,0.001
10980,0,4.07E-09,0.0002,0.001
11160,0,6.00E-09,0.0002,0.001
11340,0,8.73E-09,0.0002,0.001
11520,0,1.25E-08,0.0002,0.001
